Spin,Number,Net Result,Cumulative,Bet zero,Bet first_dozen,Bet second_dozen,Bet black,Bet even,Total Bet
257,2,4634,31792,10,12,24,4608,36,4690
258,3,-70,31722,10,12,48,18,18,106
259,8,-10,31712,10,12,96,36,36,190
260,0,110,31822,10,12,192,18,18,250
261,6,-265,31557,1,24,384,36,36,481
262,3,-782,30775,2,12,768,18,18,818
263,17,3057,33832,3,12,1536,36,36,1623
264,5,-58,33774,4,24,12,18,72,130
265,3,-185,33589,5,12,24,36,144,221
266,19,-282,33307,6,12,48,72,288,426
267,23,-727,32580,7,24,12,144,576,763
268,9,-1364,31216,8,48,12,288,1152,1508
269,19,-2853,28363,9,12,24,576,2304,2925
270,1,-5734,22629,10,24,12,1152,4608,5806
271,21,-11494,11135,10,12,24,2304,9216,11566
272,13,-13834,-2699,10,24,12,4608,18432,23086
273,8,36956,34257,10,48,12,18,36864,36952
274,15,26,34283,10,12,24,18,18,82
275,11,8,34291,10,24,12,18,36,100
276,11,-64,34227,10,12,24,18,72,136
277,6,128,34355,10,12,48,18,144,232
278,12,-82,34273,10,12,96,18,18,154
279,14,344,34617,10,12,192,36,18,268
280,32,-100,34517,10,24,12,72,18,136
281,2,224,34741,10,48,24,144,18,244
282,32,-70,34671,10,12,48,18,18,106
283,4,-4,34667,10,24,96,36,18,184
284,14,362,35029,10,12,192,18,18,250
285,32,-64,34965,10,24,12,36,18,100
286,10,152,35117,10,48,24,72,18,172
287,34,-70,35047,10,12,48,18,18,106
288,8,-4,35043,10,24,96,36,18,184
289,2,-142,34901,10,12,192,18,18,250
290,12,-370,34531,10,12,384,18,18,442
291,9,-808,33723,10,12,768,36,18,844
292,18,3014,36737,10,12,1536,72,36,1666
293,12,-100,36637,10,24,12,144,18,208
294,5,-316,36321,10,12,24,288,18,352
295,18,-466,35855,10,12,48,576,36,682
296,12,-1108,34747,10,24,12,1152,18,1216
297,18,-2260,32487,10,12,24,2304,18,2368
298,12,-4564,27923,10,24,12,4608,18,4672
299,14,-9172,18751,10,12,24,9216,18,9280
300,0,-18136,615,10,24,12,18432,18,18496
301,3,-36829,-36214,1,48,24,36864,36,36973
302,14,-73574,-109788,2,12,48,73728,72,73862
303,5,-147441,-257229,3,24,12,147456,18,147513
304,14,-294844,-552073,4,12,24,294912,36,294988
305,9,-589811,-1141884,5,24,12,589824,18,589883
306,5,-1179690,-2321574,6,12,24,1179648,36,1179726
307,5,-2359399,-4680973,7,12,48,2359296,72,2359435
308,18,-4718276,-9399249,8,12,96,4718592,144,4718852
309,12,-9437139,-18836388,9,24,12,9437184,18,9437247
310,3,-18874396,-37710784,10,12,24,18874368,18,18874432
311,12,-37748734,-75459518,10,12,48,37748736,36,37748842
312,14,-75497284,-150956802,10,12,96,75497472,18,75497608
313,9,-150994936,-301951738,10,24,12,150994944,18,150995008
314,14,-301989826,-603941564,10,12,24,301989888,36,301989970
315,7,-603979768,-1207921332,10,24,12,603979776,18,603979840
316,5,-1207959598,-2415880930,10,12,24,1207959552,36,1207959634
317,7,-2415919210,-4831800140,10,12,48,2415919104,72,2415919246
318,16,-4831837894,-9663638034,10,12,96,4831838208,144,4831838470
319,13,9663676388,38354,10,24,12,9663676416,18,9663676480
320,4,128,38482,10,48,12,18,36,124
321,11,-10,38472,10,12,24,18,18,82
322,4,20,38492,10,12,48,18,36,124
323,10,-46,38446,10,12,96,18,18,154
324,6,-142,38304,10,12,192,18,18,250
325,10,-334,37970,10,12,384,18,18,442
326,17,1514,39484,10,12,768,18,18,826
327,16,8,39492,10,24,12,18,36,100
328,13,-16,39476,10,48,12,36,18,124
329,12,188,39664,10,96,12,18,36,172
330,0,260,39924,10,12,24,36,18,100
331,2,107,40031,1,24,48,72,36,181
332,13,178,40209,2,12,96,18,18,146
333,8,87,40296,3,24,12,18,36,93
334,6,32,40328,4,12,24,18,18,76
335,6,7,40335,5,12,48,18,18,101
336,4,-42,40293,6,12,96,18,18,150
337,12,-175,40118,7,12,192,18,18,247
338,16,730,40848,8,12,384,36,18,458
339,30,-99,40749,9,24,12,72,18,135
340,16,-136,40613,10,48,24,144,18,244
341,11,440,41053,10,96,12,288,18,424
342,15,8,41061,10,12,24,18,36,100
343,13,-64,40997,10,24,12,18,72,136
344,17,-160,40837,10,48,12,18,144,232
345,11,-100,40737,10,96,12,18,288,424
346,13,-532,40205,10,12,24,18,576,640
347,8,1196,41401,10,24,12,18,1152,1216
348,6,26,41427,10,12,24,18,18,82
349,2,2,41429,10,12,48,18,18,106
350,11,-82,41347,10,12,96,18,18,154
351,9,-232,41115,10,12,192,18,36,268
352,19,638,41753,10,12,384,36,72,514
353,1,-190,41563,10,24,12,72,144,262
354,3,-442,41121,10,12,24,144,288,478
355,9,-898,40223,10,12,48,288,576,934
356,25,-1846,38377,10,12,96,576,1152,1846
357,21,-3106,35271,10,24,192,1152,2304,3682
358,25,-6982,28289,10,48,12,2304,4608,6982
359,3,-13666,14623,10,96,24,4608,9216,13954
360,7,-27682,-13059,10,12,48,9216,18432,27718
361,12,18350,5291,10,12,96,18432,36864,55414
362,18,-36484,-31193,10,12,192,36864,18,37096
363,4,73772,42579,10,24,12,73728,18,73792
364,2,26,42605,10,12,24,18,18,82
365,32,-70,42535,10,12,48,18,18,106
366,2,-4,42531,10,24,96,36,18,184
367,2,-142,42389,10,12,192,18,18,250
368,12,-370,42019,10,12,384,18,18,442
369,14,1496,43515,10,12,768,36,18,844
370,13,44,43559,10,24,12,72,18,136
371,2,128,43687,10,48,12,18,36,124
372,4,26,43713,10,12,24,18,18,82
373,2,2,43715,10,12,48,18,18,106
374,13,170,43885,10,12,96,18,18,154
375,4,80,43965,10,24,12,18,36,100
376,15,26,43991,10,12,24,18,18,82
377,15,-28,43963,10,24,12,18,36,100
378,5,-16,43947,10,48,12,18,72,160
379,23,-154,43793,10,12,24,36,144,226
380,9,-334,43459,10,24,12,72,288,406
381,23,-694,42765,10,12,24,144,576,766
382,25,-1486,41279,10,24,12,288,1152,1486
383,3,-2818,38461,10,48,24,576,2304,2962
384,4,5726,44187,10,12,48,1152,4608,5830
385,0,206,44393,10,12,96,18,18,154
386,1,-217,44176,1,24,192,36,36,289
387,7,-506,43670,2,12,384,72,72,542
388,12,-747,42923,3,12,768,144,144,1071
389,9,-1822,41101,4,12,1536,288,18,1858
390,1,-3665,37436,5,12,3072,576,36,3701
391,7,-7350,30086,6,12,6144,1152,72,7386
392,14,22397,52483,7,12,12288,2304,144,14755
393,15,4582,57065,8,24,12,4608,18,4670
394,17,-51,57014,9,48,12,18,36,123
395,10,260,57274,10,96,12,18,72,208
396,8,26,57300,10,12,24,18,18,82
397,17,74,57374,10,12,48,18,18,106
398,13,-28,57346,10,24,12,18,36,100
399,17,-88,57258,10,48,12,18,72,160
400,4,332,57590,10,96,12,18,144,280
401,2,26,57616,10,12,24,18,18,82
402,15,74,57690,10,12,48,18,18,106
403,18,8,57698,10,24,12,18,36,100
404,13,-16,57682,10,48,12,36,18,124
405,11,152,57834,10,96,12,18,36,172
406,15,-28,57806,10,12,24,18,72,136
407,2,188,57994,10,24,12,18,144,208
408,6,26,58020,10,12,24,18,18,82
409,8,2,58022,10,12,48,18,18,106
410,17,170,58192,10,12,96,18,18,154
411,6,80,58272,10,24,12,18,36,100
412,8,26,58298,10,12,24,18,18,82
413,3,-70,58228,10,12,48,18,18,106
414,13,170,58398,10,12,96,36,36,190
415,3,-64,58334,10,24,12,18,72,136
416,3,-190,58144,10,12,24,36,144,226
417,14,290,58434,10,12,48,72,288,430
418,12,-100,58334,10,24,12,144,18,208
419,12,-280,58054,10,12,24,288,18,352
420,7,-628,57426,10,12,48,576,18,664
421,9,-1270,56156,10,12,96,1152,36,1306
422,16,-1870,54286,10,12,192,2304,72,2590
423,3,-4600,49686,10,24,12,4608,18,4672
424,1,-9262,40424,10,12,24,9216,36,9298
425,8,18470,58894,10,12,48,18432,72,18574
426,14,170,59064,10,12,96,18,18,154
427,14,-28,59036,10,24,12,36,18,100
428,14,-88,58948,10,48,12,72,18,160
429,2,332,59280,10,96,12,144,18,280
430,18,26,59306,10,12,24,18,18,82
431,16,-28,59278,10,24,12,36,18,100
432,2,164,59442,10,48,12,72,18,160
433,9,-46,59396,10,12,24,18,18,82
434,4,38,59434,10,12,48,36,36,142
435,7,-118,59316,10,12,96,18,18,154
436,9,-250,59066,10,12,192,36,36,286
437,3,-514,58552,10,12,384,72,72,550
438,7,-1042,57510,10,12,768,144,144,1078
439,12,-1522,55988,10,12,1536,288,288,2134
440,3,-3652,52336,10,12,3072,576,18,3688
441,3,-7318,45018,10,12,6144,1152,36,7354
442,16,22322,67340,10,12,12288,2304,72,14686
443,12,-4564,62776,10,24,12,4608,18,4672
444,13,9224,72000,10,12,24,9216,18,9280
445,11,8,72008,10,24,12,18,36,100
446,13,-28,71980,10,12,24,18,72,136
447,2,188,72168,10,24,12,18,144,208
448,8,26,72194,10,12,24,18,18,82
449,8,2,72196,10,12,48,18,18,106
450,2,-46,72150,10,12,96,18,18,154
451,17,362,72512,10,12,192,18,18,250
452,11,8,72520,10,24,12,18,36,100
453,17,-28,72492,10,12,24,18,72,136
454,6,188,72680,10,24,12,18,144,208
455,10,26,72706,10,12,24,18,18,82
456,8,2,72708,10,12,48,18,18,106
457,17,170,72878,10,12,96,18,18,154
458,11,8,72886,10,24,12,18,36,100
459,10,80,72966,10,12,24,18,72,136
460,15,74,73040,10,12,48,18,18,106
461,6,80,73120,10,24,12,18,36,100
462,9,-46,73074,10,12,24,18,18,82
463,1,-106,72968,10,12,48,36,36,142
464,1,-226,72742,10,12,96,72,72,262
465,3,-466,72276,10,12,192,144,144,502
466,7,-946,71330,10,12,384,288,288,982
467,6,398,71728,10,12,768,576,576,1942
468,15,3050,74778,10,12,1536,18,18,1594
469,13,-28,74750,10,24,12,18,36,100
470,10,164,74914,10,48,12,18,72,160
471,8,26,74940,10,12,24,18,18,82
472,8,2,74942,10,12,48,18,18,106
473,6,-46,74896,10,12,96,18,18,154
474,10,-142,74754,10,12,192,18,18,250
475,4,-334,74420,10,12,384,18,18,442
476,2,-718,73702,10,12,768,18,18,826
477,16,3050,76752,10,12,1536,18,18,1594
478,8,80,76832,10,24,12,36,18,100
479,2,26,76858,10,12,24,18,18,82
480,30,-70,76788,10,12,48,18,18,106
481,18,140,76928,10,24,96,36,18,184
482,14,-88,76840,10,48,12,72,18,160
483,16,-208,76632,10,96,12,144,18,280
484,11,632,77264,10,192,12,288,18,520
485,0,260,77524,10,12,24,18,36,100
486,4,107,77631,1,24,48,36,72,181
487,9,-110,77521,2,12,96,18,18,146
488,3,-243,77278,3,12,192,36,36,279
489,18,752,78030,4,12,384,72,72,544
490,9,-131,77899,5,24,12,144,18,203
491,12,-258,77641,6,12,24,288,36,366
492,9,-625,77016,7,12,48,576,18,661
493,9,-1268,75748,8,12,96,1152,36,1304
494,13,2595,78343,9,12,192,2304,72,2589
495,19,-172,78171,10,24,12,18,144,208
496,5,-250,77921,10,48,12,36,288,394
497,1,-658,77263,10,12,24,72,576,694
498,7,-1330,75933,10,12,48,144,1152,1366
499,7,-2674,73259,10,12,96,288,2304,2710
500,23,-4822,68437,10,12,192,576,4608,5398
